Rank,Name,Conference,Record,Road,Neutral,Home,Non-Div 1
176,Penn,Ivy League,6-7-3,1-6-0,0-0-0,5-1-3,0-0-0
177,Central Ark.,ASUN,8-7-5,3-4-2,0-1-0,5-2-3,0-0-0
178,Duquesne,Atlantic 10,8-8-4,3-6-2,0-0-0,5-2-2,0-0-0
179,North Ala.,ASUN,11-5-6,6-3-3,0-0-1,5-2-2,0-0-0
179,Ball St.,MAC,7-8-3,2-6-2,0-0-0,5-2-1,1-0-0
181,Pacific,WCC,9-9-1,4-6-0,0-0-0,5-3-1,0-0-0
182,Wright St.,Horizon,6-7-5,1-6-3,0-0-0,5-1-2,0-0-0
183,UC Davis,Big West,10-7-2,4-3-2,0-1-0,6-3-0,0-0-0
184,Maryland,Big Ten,3-10-5,1-6-3,0-0-0,2-4-2,0-0-0
185,Holy Cross,Patriot,5-7-5,1-4-3,0-0-0,4-3-2,0-0-0
186,Arkansas St.,Sun Belt,4-8-4,1-5-2,0-0-0,3-3-2,0-0-0
187,Robert Morris,Horizon,12-5-3,7-3-2,0-0-0,5-2-1,0-0-0
188,Oakland,Horizon,5-6-7,4-4-2,0-0-0,1-2-5,0-0-0
189,South Dakota,Summit League,6-7-4,2-3-2,0-1-0,4-3-2,1-0-0
190,Campbell,CAA,4-6-7,1-4-3,0-0-0,3-2-4,0-0-0
191,Houston,Big 12,8-8-2,3-3-2,0-0-0,5-5-0,0-0-0
192,Grambling,SWAC,14-5-4,6-3-1,3-0-0,5-2-3,1-0-0
193,USC Upstate,Big South,11-4-4,4-3-2,1-1-0,6-0-2,0-0-0
194,Bryant,America East,7-5-4,3-4-2,0-0-0,4-1-2,0-0-0
195,Lafayette,Patriot,7-8-1,2-6-0,0-0-0,5-2-1,0-0-0
196,Binghamton,America East,6-5-6,3-3-3,0-0-0,3-2-3,0-0-0
197,Drexel,CAA,7-8-3,1-6-2,0-0-0,6-2-1,0-0-0
198,UIC,MVC,6-8-5,2-6-2,0-0-0,4-2-3,0-0-0
199,Mercer,SoCon,10-6-5,5-3-2,0-0-0,5-3-3,0-0-0
200,McNeese,Southland,9-8-4,6-4-0,1-1-1,2-3-3,0-0-0
201,NIU,MAC,8-8-3,5-5-1,0-0-0,3-3-2,0-0-0
202,SIUE,OVC,5-6-6,2-1-3,0-1-0,3-4-3,0-0-0
203,NJIT,America East,7-7-5,2-5-1,0-0-0,5-2-4,0-0-0
204,Colgate,Patriot,5-13-2,2-10-1,0-0-0,3-3-1,0-0-0
205,Villanova,Big East,4-7-7,2-5-3,0-0-0,2-2-4,0-0-0
206,UNC Greensboro,SoCon,7-9-3,1-4-2,0-0-1,6-5-0,0-0-0
207,Delaware,CAA,5-5-8,2-3-4,0-0-0,3-2-4,0-0-0
208,Little Rock,OVC,7-5-8,4-3-5,1-0-0,2-2-3,0-0-0
209,Purdue,Big Ten,3-13-2,0-6-1,0-0-0,3-7-1,0-0-0
210,UNLV,Mountain West,7-7-6,6-2-2,0-0-0,1-5-4,0-0-0
211,Kansas,Big 12,4-8-6,1-5-3,0-0-0,3-3-3,0-0-0
212,Canisius,MAAC,9-4-5,5-2-1,0-0-0,4-2-4,0-0-0
213,FIU,CUSA,8-6-4,2-2-2,1-1-0,5-3-2,0-0-0
214,Sam Houston,CUSA,6-7-4,3-2-1,1-1-0,2-4-3,0-0-0
215,Navy,Patriot,8-7-3,4-4-1,0-0-0,4-3-2,1-0-0
216,Tulsa,AAC,5-9-5,1-4-3,0-1-0,4-4-2,0-0-0
217,Middle Tenn.,CUSA,6-9-3,2-5-1,0-0-0,4-4-2,0-0-0
218,Miami (OH),MAC,8-10-1,2-8-0,0-0-0,6-2-1,0-0-0
219,Tex. A&M-Commerce,Southland,9-7-3,4-5-1,0-1-0,5-1-2,0-0-0
220,Youngstown St.,Horizon,7-7-3,4-2-2,0-0-0,3-5-1,0-0-0
221,North Dakota St.,Summit League,5-6-6,1-4-2,0-0-0,4-2-4,0-0-0
222,Western Ky.,CUSA,5-5-7,2-3-2,0-0-0,3-2-5,1-0-0
223,Fresno St.,Mountain West,5-9-6,2-4-3,0-1-0,3-4-3,0-0-0
224,LMU (CA),WCC,6-10-3,2-4-3,0-0-0,4-6-0,0-0-0
225,Louisiana Tech,CUSA,6-11-3,2-7-0,0-0-0,4-4-3,0-0-0
226,St. Thomas (MN),Summit League,3-7-4,2-4-2,0-0-0,1-3-2,0-0-1
227,UT Martin,OVC,5-8-6,3-5-2,0-1-0,2-2-4,0-0-0
228,Northern Ariz.,Big Sky,11-6-3,3-2-3,0-0-0,8-4-0,0-0-0
229,UC San Diego,Big West,5-8-5,2-5-3,0-0-0,3-3-2,0-0-0
230,Murray St.,MVC,6-8-6,3-4-4,1-0-0,2-4-2,0-0-0
231,UAlbany,America East,4-10-2,1-6-2,0-0-0,3-4-0,0-0-0
232,Howard,NEC,11-6-2,3-5-0,0-0-0,8-1-2,1-0-0
233,Kansas City,Summit League,3-7-8,0-5-4,0-1-0,3-1-4,0-0-0
234,Oregon,Pac-12,0-16-3,0-9-2,0-0-0,0-7-1,0-0-0
235,North Florida,ASUN,4-9-5,1-4-4,0-0-0,3-5-1,0-0-0
236,Southeast Mo. St.,OVC,6-6-6,4-3-3,1-1-0,1-2-3,1-0-0
237,FDU,NEC,8-11-0,4-6-0,0-0-0,4-5-0,0-0-0
238,Air Force,Mountain West,6-9-3,2-6-2,0-0-0,4-3-1,0-0-0
239,Troy,Sun Belt,6-10-2,1-6-1,2-0-0,3-4-1,0-0-0
240,North Dakota,Summit League,4-7-6,2-2-2,0-0-0,2-5-4,1-0-0
240,UNCW,CAA,5-9-3,0-5-3,0-0-0,5-4-0,0-0-0
242,Kennesaw St.,ASUN,4-8-7,2-5-2,0-1-1,2-2-4,0-0-0
243,Rhode Island,Atlantic 10,4-9-6,3-3-4,0-0-0,1-6-2,0-0-0
244,Saint Joseph's,Atlantic 10,4-9-6,3-6-2,0-0-0,1-3-4,0-0-0
245,Detroit Mercy,Horizon,6-9-3,1-6-2,0-0-0,5-3-1,1-0-0
246,Hawaii,Big West,5-8-3,1-5-2,0-0-0,4-3-1,0-0-0
247,Kansas St.,Big 12,3-12-3,1-6-1,0-0-0,2-6-2,0-0-0
248,Syracuse,ACC,2-14-2,1-9-1,0-0-0,1-5-1,0-0-0
249,San Jose St.,Mountain West,3-10-6,2-7-0,0-0-0,1-3-6,0-0-0
250,UNC Asheville,Big South,7-6-4,3-4-1,0-0-0,4-2-3,0-0-0
251,Southeastern La.,Southland,6-10-2,2-8-1,0-0-1,4-2-0,0-0-0
252,Belmont,MVC,3-9-7,2-5-4,0-1-0,1-3-3,0-0-0
253,Eastern Ky.,ASUN,5-8-6,2-5-2,0-0-1,3-3-3,0-0-0
254,Abilene Christian,WAC,6-9-2,3-6-1,0-0-0,3-3-1,1-0-0
255,Wyoming,Mountain West,6-8-4,3-4-3,0-0-0,3-4-1,0-0-1
256,Sacred Heart,NEC,6-9-4,3-7-1,0-0-0,3-2-3,0-0-0
257,Toledo,MAC,6-9-2,2-4-2,0-0-0,4-5-0,1-0-0
258,Elon,CAA,3-9-5,0-5-3,0-0-0,3-4-2,0-0-0
259,Indiana St.,MVC,2-6-10,0-4-6,0-0-0,2-2-4,0-0-0
260,UC Santa Barbara,Big West,4-8-7,0-6-4,0-0-0,4-2-3,0-0-0
261,Queens (NC),ASUN,4-7-8,1-4-4,0-1-1,3-2-3,0-0-0
262,Evansville,MVC,1-7-9,0-3-5,0-1-0,1-3-4,0-0-0
263,Northwestern St.,Southland,6-10-3,1-8-2,0-0-1,5-2-0,0-0-0
264,Mount St. Mary's,MAAC,7-9-3,2-6-1,0-0-0,5-3-2,0-0-0
265,Longwood,Big South,5-7-5,4-3-3,0-0-0,1-4-2,0-0-0
266,UTEP,CUSA,2-11-4,0-5-3,0-0-0,2-6-1,0-0-0
267,Houston Christian,Southland,7-11-0,2-5-0,1-3-0,4-3-0,0-0-0
268,Wagner,NEC,8-8-4,4-5-3,0-0-0,4-3-1,0-0-0
269,Nevada,Mountain West,6-10-5,2-7-3,0-1-0,4-2-2,0-0-0
270,Rice,AAC,3-13-2,3-6-1,0-0-0,0-7-1,0-0-0
271,Colorado Col.,Mountain West,3-13-2,2-9-0,0-0-0,1-4-2,0-0-0
272,Coastal Carolina,Sun Belt,3-12-2,0-6-1,0-0-0,3-6-1,0-0-0
273,Southern Ind.,OVC,4-8-7,1-5-3,0-0-0,3-3-4,0-0-0
274,Southern U.,SWAC,8-6-4,3-5-3,0-1-0,5-0-1,0-0-0
275,Portland St.,Big Sky,7-8-2,3-3-1,1-1-0,3-4-1,1-0-0
276,A&M-Corpus Christi,Southland,7-8-4,4-5-2,0-0-0,3-3-2,0-0-0
277,Wofford,SoCon,5-11-4,1-8-0,0-0-0,4-3-4,0-0-0
278,Charleston So.,Big South,9-5-4,5-2-3,0-1-0,4-2-1,0-0-0
279,Col. of Charleston,CAA,2-10-5,0-7-1,0-0-0,2-3-4,0-0-0
280,Bellarmine,ASUN,3-9-5,1-4-3,0-0-0,2-5-2,1-0-0
281,UIW,Southland,6-8-2,0-5-2,0-0-0,6-3-0,0-0-0
282,Purdue Fort Wayne,Horizon,4-7-6,1-5-3,0-0-0,3-2-3,1-0-0
283,The Citadel,SoCon,2-9-6,1-4-5,1-0-0,0-5-1,1-0-0
284,Temple,AAC,2-13-3,0-7-1,0-0-0,2-6-2,0-0-0
285,Manhattan,MAAC,4-7-4,3-3-2,0-0-0,1-4-2,0-0-0
286,San Diego,WCC,1-15-2,1-8-0,0-1-0,0-6-2,0-0-0
287,Illinois St.,MVC,3-9-4,1-5-2,0-0-0,2-4-2,0-0-0
288,American,Patriot,3-9-4,1-6-1,0-0-0,2-3-3,0-0-0
289,Siena,MAAC,4-9-4,3-4-2,0-0-0,1-5-2,0-0-0
290,Rider,MAAC,7-9-2,3-4-2,0-0-0,4-5-0,0-0-0
291,Austin Peay,ASUN,5-11-5,1-9-2,0-0-1,4-2-2,0-0-0
292,CSU Bakersfield,Big West,3-9-4,2-4-3,0-0-0,1-5-1,0-1-0
293,Richmond,Atlantic 10,3-11-4,2-6-1,0-0-0,1-5-3,0-0-0
294,Idaho St.,Big Sky,4-13-2,2-7-1,0-1-0,2-5-1,0-0-0
295,Southern Utah,WAC,3-11-5,1-7-3,0-1-0,2-3-2,0-0-0
296,Central Mich.,MAC,2-8-6,1-5-3,0-0-0,1-3-3,0-0-0
297,Cleveland St.,Horizon,4-10-3,2-5-2,0-0-0,2-5-1,0-0-0
298,Jacksonville St.,CUSA,6-9-2,2-5-1,0-0-0,4-4-1,0-0-0
299,Sacramento St.,Big Sky,3-9-5,0-5-3,0-0-0,3-4-2,1-0-0
300,Fordham,Atlantic 10,4-10-4,0-4-3,0-0-0,4-6-1,0-0-0
301,CSUN,Big West,1-13-5,0-7-2,0-0-0,1-6-3,0-0-0
302,Jackson St.,SWAC,10-10-0,4-3-0,2-1-0,4-6-0,0-0-0
303,UTRGV,WAC,3-10-3,1-7-1,0-0-0,2-3-2,0-0-1
304,Tarleton St.,WAC,4-12-3,1-6-1,0-0-0,3-6-2,0-0-0
305,SFA,WAC,2-14-2,1-7-1,0-0-0,1-7-1,0-0-0
306,Western Ill.,OVC,3-8-5,1-6-2,0-0-0,2-2-3,0-0-0
307,Eastern Mich.,MAC,1-12-6,1-8-2,0-0-0,0-4-4,0-0-0
308,Weber St.,Big Sky,1-9-5,0-7-2,0-0-0,1-2-3,0-0-0
309,George Mason,Atlantic 10,3-15-0,1-8-0,0-0-0,2-7-0,0-0-0
310,UMBC,America East,2-11-4,1-5-2,0-0-0,1-6-2,1-0-0
311,Davidson,Atlantic 10,4-11-2,3-5-1,0-0-0,1-6-1,0-0-0
312,Southern Ill.,MVC,1-11-5,0-7-2,0-0-0,1-4-3,0-0-0
313,Akron,MAC,3-14-1,3-6-1,0-0-0,0-8-0,0-0-0
313,George Washington,Atlantic 10,4-11-3,3-6-0,0-0-0,1-5-3,0-0-0
315,UC Riverside,Big West,2-10-7,0-5-4,0-0-0,2-5-3,0-0-0
316,Marist,MAAC,2-9-5,2-4-3,0-0-0,0-5-2,0-0-0
317,Presbyterian,Big South,2-10-3,1-6-1,0-0-0,1-4-2,1-0-0
318,Winthrop,Big South,3-8-2,1-5-0,0-0-0,2-3-2,1-0-0
319,Gardner-Webb,Big South,3-12-2,1-7-1,0-0-0,2-5-1,1-0-0
320,LIU,NEC,7-8-2,4-5-1,0-0-0,3-3-1,0-0-0
321,Eastern Ill.,OVC,3-9-4,2-4-2,0-1-0,1-4-2,1-0-0
322,Green Bay,Horizon,0-11-5,0-6-3,0-0-0,0-5-2,0-0-0
323,Stonehill,NEC,2-13-3,0-8-1,0-0-0,2-5-2,0-0-0
324,St. Bonaventure,Atlantic 10,3-8-6,2-3-3,0-0-0,1-5-3,0-0-0
325,Jacksonville,ASUN,2-11-4,0-6-2,0-0-0,2-5-2,1-0-0
326,Eastern Wash.,Big Sky,1-14-1,1-8-0,0-0-0,0-6-1,1-0-0
327,Northern Colo.,Big Sky,1-13-4,1-10-1,0-0-0,0-3-3,0-0-0
328,Niagara,MAAC,5-10-3,2-5-2,0-0-0,3-5-1,0-0-0
329,Stetson,ASUN,3-12-3,3-4-1,0-0-0,0-8-2,0-0-0
330,Lindenwood,OVC,3-13-1,1-9-0,0-0-0,2-4-1,0-0-0
331,Le Moyne,NEC,2-12-4,1-7-2,0-0-0,1-5-2,0-0-0
332,Saint Francis (PA),NEC,3-12-2,1-8-1,0-0-0,2-4-1,0-0-0
333,Iona,MAAC,1-15-3,0-11-1,0-0-0,1-4-2,0-0-0
334,VMI,SoCon,2-17-0,1-8-0,0-0-0,1-9-0,0-0-0
335,Hampton,CAA,0-18-0,0-11-0,0-0-0,0-7-0,0-0-0
336,Texas Southern,SWAC,6-12-1,3-6-1,1-1-0,2-5-0,1-1-0
337,Alcorn,SWAC,3-11-1,0-6-1,0-3-0,3-2-0,1-0-0
338,Ark.-Pine Bluff,SWAC,6-11-0,2-6-0,1-1-0,3-4-0,3-0-1
339,Saint Peter's,MAAC,4-11-0,2-5-0,0-0-0,2-6-0,0-0-0
340,Nicholls,Southland,1-17-1,0-10-0,0-0-0,1-7-1,0-0-0
341,Chicago St.,DI Independent,3-11-0,2-9-0,0-0-0,1-2-0,1-1-0
342,South Carolina St.,DI Independent,0-12-0,0-7-0,0-1-0,0-4-0,0-0-1
343,Alabama A&M,SWAC,3-16-0,1-10-0,0-1-0,2-5-0,0-0-0
344,Prairie View,SWAC,3-12-1,1-6-1,0-0-0,2-6-0,0-0-0
345,Alabama St.,SWAC,1-12-2,1-7-0,0-0-0,0-5-2,1-0-1
346,Mississippi Val.,SWAC,1-11-1,1-6-0,0-1-0,0-4-1,1-0-0
347,Delaware St.,NEC,0-15-1,0-8-0,0-0-0,0-7-1,0-0-0
