Name,Position,Outgoing College,Incoming College
Desiree Foster,Forward,Arizona,Boise State
Nina Norshie,Forward/Defender,Barton Community College,Florida State
Remini Tillotson,Defender,TCU,Michigan State
Emily Mathews,Midfielder,Purdue,Michigan State
Grace Watkins,Forward,Duke,Utah
Devi Dudley,Midfielder,Clemson,Utah
Ava Hetzel,Defender,Vanderbilt,Utah
Luciana Latino,Midfielder,Penn State,Tennessee
Rylee Howard,Forward,Wisconsin,Saint Louis
Camille Welker,Midfielder,Iowa,Saint Louis
Azul Alvarez,Goalkeeper,TCU,Baylor
Amelia Brown,Midfielder,Minnesota,Charlotte
Erin Hopewell,Forward,Rhode Island,Charlotte
Lilly Touhey,Midfielder,Iowa State,Charlotte
Jazmin Ferguson,Defender,East Carolina,LSU
Meg Hughes,Forward,Providence,Michigan State
Hailey Chambliss,Midfielder,Missouri State,Missouri
Chloe Seelhoff,Midfielder,Washington,Montana
Lexi Lerwick,Defender,Washington State,Oregon
Kaylee Dressback,Defender,Houston,Sam Houston State
Zoe Lam,Defender/Midfielder,UTSA,Tarleton State
Megan Plaschko,Goalkeeper,Minnesota,TCU
Grace DeShetler,Midfielder,Kansas State,Troy
Rachel Bastone,Defender,Santa Clara,Utah
Farrah Walters,Forward,Santa Clara,Duke
Zoe Cuneio,Defender,Purdue,Tennessee
Mia Oliaro,Midfielder,North Carolina,Duke
Maddie Kemp,Midfielder,Gonzaga,Kentucky
Jordan Fusco,Midfielder,Tennessee,Penn State
Emily Colton,Midfielder,North Carolina,Wake Forest
Emilee Hauser,Defender,Arkansas,Florida
Kacie Laurie,Midfielder,Arkansas,Colorado State
Emma Thielbahr,Defender,San Diego,Denver
Delaney DeMartino,Forward,Loyola (MD),Maryland
Bella Piete,Midfielder,San Diego,Grand Canyon
Avery Snead,Midfielder,Providence,Indiana
Katerina Vassilounis,Midfielder,Michigan State,Troy
Kayleigh Herr,Defender,North Carolina,Penn State
Sophine Kevorkian,Goalkeeper,San Diego,LSU
Kameron Simmonds,Forward,Tennessee,Florida State
Emma Wennar,Forward,Clemson,College of Charleston
Ella Freebury,Defender,Houston,Northern Arizona
Ava Blum,Midfielder/Defender,Omaha,Lindenwood
Melina Rebimbas,Forward,North Carolina,Alabama
Maddie Fried,Midfielder,Villanova,Connecticut
Ava King,Goalkeeper,Stony Brook,Loyola (MD)
Gabbi Ceballos,Midfielder,TCU,LSU
Ella Hase,Forward,Northwestern,Duke
Peyton Gilmore,Forward,Binghamton,High Point
Samiya Reid,Forward,Binghamton,Marist
Mackenzie Titus,Goalkeeper,Mississippi State,UT Martin
Naila Schoefberger,Defender,Rutgers,Mississippi State
Harlee Head,Goalkeeper,Pepperdine,Mississippi State
Chelsea Wagner,Midfielder,Oklahoma,Mississippi State
Paige Nurkin,Goalkeeper,Columbia,Wake Forest
Sydney Ritter,Forward,Auburn,West Virginia
Kamdyn Jalayer,Forward,UNLV,Lipscomb
Taylor James,Midfielder,Mississippi State,Lipscomb
Teah Vloedman,Midfielder,Texas Tech,Lipscomb
Lauren Weiss,Defender,North Florida,Lipscomb
Maggie Haskill,Defender,UMBC,Lipscomb
Camryn Davis,Midfielder,Jacksonville State,Western Kentucky
Kai Hayes,Midfielder,North Carolina,Baylor
Sara Brocious,Midfielder,Rutgers,TCU
Abby Reisz,Goalkeeper,Tennessee,Pittsburgh
Audrey Brown,Goalkeeper,Cal Poly Pomona,UMKC
Hannah Bebar,Midfielder,Harvard,Duke
Ally Giovino,Forward,Colgate,New Hampshire
Hailey Still,Midfielder,Washington,Portland
Phoebe Canoles,Forward,Towson,Portland
Camille Ashe,Defender,Portland,Florida State
Alyse Then,Forward,SUNY Old Westbury,UNLV
Kylie Finney,Forward,Baylor,Tennessee
Muriel Kroflin,Defender,Oklahoma,Tennessee
Samantha Woods,Forward,Michigan,Tennessee
Sarah Bridenstine,Midfielder,Michigan,Tennessee
Addie Yelton,Goalkeeper,Mississippi,Tennessee
Price Loposer,Defender,UCF,Mississippi State
Caroline Duffy,Goalkeeper,Duke,Oklahoma
Sophia Green,Forward,Omaha,Oklahoma
Nevaeh Johnson,Midfielder,LSU,Oklahoma
Kiki Smith,Defender,Washington State,Oklahoma
Ashley Tutas,Forward/Defender,Florida,Oklahoma
Y-Van Nguyen,Midfielder,James Madison,VCU
Lily Boyden,Forward,Washington State,UCLA
Alice Barbieri,Midfielder,Oregon,UCLA
Molly Corgan,Goalkeeper,Coastal Carolina,UT Martin
Izzy Lane,Forward,Delaware,UTSA
Rylee Lowe,Defender,Tarleton State,UTSA
Lulie MacFarlane,Defender,Memphis,UTSA
Zoe May,Defender,Memphis,UTSA
Addi O'Kelley,Midfielder,Cincinnati,UTSA
Reese Carpenter,Defender,Xavier,Creighton
Mallory Connealy,Forward,Xavier,Creighton
Ella Offer,Defender,Xavier,Creighton
Kennedy Clark,Forward,Xavier,Texas A&M
Hannah Dickinson,Goalkeeper,USC,Villanova
Autumn Fairfax,Defender,Coastal Carolina,UT Martin
Grace Kester,Defender,Gardner-Webb,UT Martin
Shae O'Rourke,Forward,South Carolina,Texas A&M
Yuna Aoki,Defender,Arizona Western Junior College,NC State
Kennedy Dunnings,Defender,Radford,NC State
Abi Hugh,Midfielder,Marshall,NC State
Alivia Kelly,Defender,New Hampshire,NC State
Paige Tolentino,Midfielder,North Carolina,NC State
Zoe Shepherd,Forward,Arkansas,Miami (FL)
Gisselle Kozarski,Forward,Texas Tech,Miami (FL)
Leah Pirro,Midfielder,Grand Canyon,Texas A&M
Megan Ormson,Midfielder,New Mexico State,CSU Bakersfield
Gia Valenti,Midfielder,New Mexico State,CSU Bakersfield
Lexi Vegoda,Defender,Binghamton,UNC Wilmington
Emma Uithoven,Defender,Arizona,Mississippi
Emily Thompson,Forward,West Virginia,UCF
Summer Hackett,Defender,Saddleback College,CSU Bakersfield
Kacey Lawrence,Forward,Michigan,Providence
Kayla Magee,Defender,South Carolina,Liberty
Maria Alagoa,Midfielder,Florida State,USC
Molly McDougal,Defender,Mississippi State,USC
Anna Young,Midfielder,Kentucky,South Carolina
Mia McSweeney,Defender,Oregon,California
Maya Hansen,Forward,South Dakota State,Iowa
Vivanna Gutierrez,Midfielder,Southern Wesleyan,Furman
Tara Katz,Midfielder,Tennessee,Furman
Aleigha Arndt,Midfielder,Old Dominion,James Madison
Ellie Farrell,Midfielder,Virginia Tech,James Madison
Abby Fisher,Midfielder,College of Charleston,James Madison
Ariella Pitty,Defender,Ohio State,James Madison
Elin Hansson,Forward,Lenoir-Rhyne,Xavier
Ella Garner,Defender,Lenoir-Rhyne,Xavier
Maile Hayes,Forward,Texas A&M,USC
Makoto Nezu,Defender,Santa Clara,Oregon
Sydney Cradle,Defender,Towson,Oregon
Sydney Hennessey,Defender,Tennessee,Oregon
Ella Giannola,Midfielder,Ohio State,Tennesee
Caroline Kelly,Forward,Saint Louis,TCU
Maci Teater,Midfielder,North Carolina,Vanderbilt
Vivian Akyirem,Forward,Northeastern,Vanderbilt
Kendal Johnson,Forward,Mississippi State,UT Martin
Bailey Herfurth,Goalkeeper,LSU,West Virginia
Ajanae Respass,Forward,Oregon,West Virginia
Sydney Ritter,Forward,Auburn,West Virginia
Roxanne Vilain,Defender,Portland,West Virginia
Brooke Otto,Defender,Ohio State,Kansas
Michaela Rosenbaum,Midfielder,UCLA,Colorado
Laura Gouvin,Midfielder,Boston College,Colorado
Sami Fisher,Forward,Florida,Colorado
Ryan Campbell,Goalkeeper,Stanford,UCLA
Hayden Crowley,Forward,Washington,New Mexico
Nikki Coryell,Goalkeeper,Valparaiso,Kentucky
Elsi Twombly,M/F,Marquette,Kentucky
Myra Schneider,Midfielder,Oregon,Kentucky
Catherine DeRosa,Midfielder,Maryland,Kentucky
Sophia Mattice,Midfielder,Portland,Kentucky
Makala Woods,Forward,Illinois,Kentucky
Zoe Van de Cloot,Defender,Syracuse,Xavier
Victoria Powell,Forward,Virginia Tech,Santa Clara
Malia CerDon,Midfielder,California Baptist,Abilene Christian
Abby Smith,Midfielder,LSU&nbsp,Abilene Christian
Emma Konsmo,Goalkeeper,Nebraska-Omaha,Abilene Christian
Zivana Labovic,Midfielder,Michigan State,Alabama
Nedya Sawan,Forward,Portland,Alabama
Rikako Hayami,Defender,Arizona Western,Arizona
Cameron Valladares,Forward,Arizona,Arizona State
Jordan Hall,Forward,Arizona,Arkansas
Dejionee Anderson,Defender,Daytona State,Arkansas
Kelsey Oyler,Defender,Gonzaga,Arkansas
Ella Rogers,Midfielder,Xavier,Arkansas
Shelby Sallee,Forward,Xavier,Auburn
Addison Chester,Midfielder,Louisville,Ball State
Delaney Ahearn,Defender,Mississippi State,Ball State
HelenÄ™ Tyburczy,Midfielder,Auburn,Boston University
Gianna Savella,Midfielder,Syracuse,Boston University
Kelly Severini,Midfielder,Michigan State,Buffalo
Mattyn Summers,Defender,Saint Louis,BYU
Lliana Casiano,Forward,Alabama State,CSU Bakersfield
Cynthia Ramirez,Midfielder,Allan Hancock,CSU Bakersfield
Nikola Louchard,Midfielder,Charlotte,CSU Bakersfield
Paige Rodriguez,Midfielder,Long Beach CC,CSU Bakersfield
Sara Ybarra,Midfielder,Long Beach State,CSU Bakersfield
Kamy Anaya,Goalkeeper,Mercy,CSU Bakersfield
Alyssa Sims,Defender,New Mexico State,CSU Bakersfield
Emily Estrada,Defender,Oregon,CSU Bakersfield
Alex Klos,Midfielder,Santa Clara,California
Anais Van Doesburg,Goalkeeper,UTRGV,Campbell
Jessica Wheeler,Midfielder,UAB,Coastal Carolina
Brianna Lopez,Midfielder,Holmes CC,Central Arkansas
Emma Wennar,Forward,Clemson,College of Charleston
Tuva Hodne,Defender,Limestone,Charlotte
Coley Sidloski,Forward,Ohio State,Cincinnati
Maggie Altman,Midfielder,Nebraska,Colorado State
Madison Micheletti,Forward,Old Dominion,Coastal Carolina
Delaney Lappin,Forward,Drexel,New Hampshire
Moira Kelley,Defender,Kansas,Virginia
Deighton Wamer,Goalkeeper,Northern Illinois,Youngstown State
Giovanna Castorina,Defender,La Salle,New Hampshire
Nona Reason,Goalkeeper,North Carolina,Clemson
Samara Nunn,Forward,Alcorn State,Wright State
Ashly Berge,Forward,Boise State,Washington State
Sydney Cheesman,Defender,North Carolina,LSU
Bailey Wagenknecht,Forward,Mississippi State,Pittsburgh
Ava Boyd,Forward,Michigan State,Pittsburgh
Maia Ranson,Defender,Eastern Kentucky,IUPUI
Emily Keck,Goalkeeper,Charlotte,IUPUI
Talei Moodie,Defender,San Diego,Cal State Fullerton
Sarah Rosenbaum,Forward,Wisconsin,Virginia Tech
Brie Severns,Forward,Kansas,Texas A&M
Camber Hayes,Midfielder/Defender,Miami (OH),Memphis
Maddie Eskin,Forward,Tennessee,Memphis
Flavie Dube,Forward,Louisiana Tech,Memphis
Kate Howes,Forward,Portland,Memphis
Ryann Reynolds,Forward,Oregon,Kansas State
Grace Thao,Midfielder,Colorado,UCF
Mila Erceg,Forward/Midfielder,West Virginia,UCF
Honoka Hamano,Midfielder,Memphis,UCF
Taylor Jacobson,Defender,South Carolina,UCF
Alyssa O'Brien,Defender,UC Santa Barbara,St. John's
Mackenzee Vance,Midfielder,UCLA,BYU
Kale'a Perry,Midfielder,Lipscomb,Towson
Brooke Birrell,Defender,Maryland,Towson
Sydney Feiler,M/F,VCU,Towson
Coutney Butlion,Forward,La Salle,Towson
Taylor Tolson,Defender,Coastal Carolina,Towson
Leah Chancey,Midfielder,SMU,Rice
Faith Hutchins,Goalkeeper,Rhode Island,Rice
Taylor Rish,Defender,Georgia,Rice
Kat Lazor,Defender,Houston Christian,Rice
Amber Nguyen,Midfielder,Vanderbilt,Georgia
Maddie Baker,Defender,Vanderbilt,Georgia
Tyler Kaseta,Defender,Xavier,Georgia
Marissa Vasquez,Midfielder,San Francisco,Santa Clara
Anessa Arndt,Midfielder,Old Dominion,Illinois
Peighton Steffen,Defender,Creighton,Wisconsin
Malene Nielsen,Goalkeeper,Louisville,St. John's
Carissa Boeckmann,Midfielder,Texas A&M,Florida State
Giana Riley,Forward,Gonzaga,Florida State
Delaney Tellex,Forward/Midfielder,Memphis,Florida
Shira Elinav,Forward,Kansas,Santa Clara
Hayley Howard,Midfielder,Louisville,Tennessee
Sarah Kate Rath,Forward,Cincinnati,Tennessee
Erin Junkmann,Defender,Georgetown,Michigan
Katie Roditis,Forward,USC,Michigan
Julia Coval,Midfielder,Gardner-Webb,Syracuse
Blythe Braun,Goalkeeper,Florida Atlantic,Syracuse
Cierra Collins,Defender,Mississippi State,Syracuse
Julia Dening,Forward,Siena College,Syracuse
Mia Klammer,Forward,Saint Rose,Syracuse
Dalani Stephens,Midfielder,UNC Greensboro,Syracuse
Taylor Bryan,Forward,Virginia Tech,Oregon
Lucy Green,Defender,Mississippi,Oregon
Haley McWhirter,Midfielder,Mississippi State,Oregon
Jayd Sprague,Midfielder,San Francisco,Oregon
Laurence Gladu,Goalkeeper,Penn,USC
Olivia Ramey,Goalkeeper,Oklahoma,Arizona
Jayla Gage,Forward,CSU Bakersfield,Grambling State
Maggie Taitano,Midfielder,Florida State,South Carolina
Emma Misal,Defender,Rutgers,South Carolina
Jordan Bailey,Forward,UT Martin,Central Michigan
Mariangela Jimenez,Midfielder,William Carey,Florida State
Maddy Pirrello,Forward,Florida,Georgia
Sarah Granno,Forward/Midfielder,Memphis,Mississippi
Taylor Prigge,Goalkeeper,Utah,Mississippi
Gianna Angelillo,Midfielder,Miami (FL),Louisville
Berkley Patterson,Midfielder,Texas Tech,Louisville
Ella Kane,Forward,Kentucky,Louisville
Kailey Kimball,Goalkeeper,Purdue,Louisville
Caroline Gray,Defender,Notre Dame,Santa Clara
Kat Jordan,Midfielder,Columbia,Santa Clara
Kennedy Schoennauer,Forward,Utah,Santa Clara
Eva Wirtz,Defender,Notre Dame,Santa Clara
Lykke Johnsen-Morken,Forward,FGCU,Alabama State
